formula_name,source_book
Geumgwedanggwisan,東醫方劑 處方解說
Geumgwesingihwan,心系內科學
Geumgwesingihwangagam,脾系內科學
Geumgwesingihwanhabyukgunjatanggagam,肺系內科學
Geumhwaseonbang,肺系內科學
Geumnyeonbanhatang,東醫方劑 處方解說
Geumnyeongjahwan,腎系內科學
Geumnyeongjasan,方劑學
Geumnyeonsodogeum,東醫方劑 處方解說
Geumsubowonjeon,肝系內科學
Geumsucheongeumtang,肺系內科學
Geumsuyukgunjeon,方劑學
Geumsuyukgunjeon Gami,肺系內科學
Geumswaegojeonghwan,方劑學
Geumyeongjasan,心系內科學
Gibutang,心系內科學
Gichimsan,東醫方劑 處方解說
Gichoryeokhwanghwan,方劑學
Gichoyeokhwanghwan,脾系內科學
Gigukjihwanghwan,心系內科學
Gigwibosintang,腎系內科學
Gihyosamultang,東醫方劑 處方解說
Gijecheongsinsan,東醫方劑 處方解說
Gijehwan,東醫方劑 處方解說
Gijetang,心系內科學
Gijintang,肺系內科學
Gilgyeongijintang,心系內科學
Gilgyeongjigaktang,心系內科學
Gilgyeongtang,東醫方劑 處方解說
Gilgyeongtang Gami,肺系內科學
Gilgyeongtang Hap Cheongeumwigyeongtang,肺系內科學
Gilgyeongtanghabeunhwahaedoktang,肺系內科學
Gilgyeongtanghabwigyeongtanggagam,肺系內科學
Gimnowon,東醫方劑 處方解說
Girihwan,脾系內科學
Gisanjeon,腎系內科學
Goamsimsinhwan,東醫方劑 處方解說
Gobongeonyangdan,東醫方劑 處方解說
Gobonhwanjeonghwan,東醫方劑 處方解說
Gobotang,方劑學
Gochimmuusan,東醫方劑 處方解說
Gochongchimhwan,脾系內科學
Gochungtang,方劑學
Goegagwon,肝系內科學
Goegakhwan,方劑學
Goehwasan,心系內科學
Goeumjeon,心系內科學
Gogyeonghwan,方劑學
Gojanghwan,脾系內科學
Gojangtang,脾系內科學
Gojeonghwan,腎系內科學
Gojindan,腎系內科學
Gojineumja,東醫方劑 處方解說
Gojintang,東醫方劑 處方解說
Gojunghwan,脾系內科學
Gokgunghwan,脾系內科學
Goksinwon,脾系內科學
Gondamhwan,方劑學
Gongjindan,肝系內科學
Gongnyeonghwan,東醫方劑 處方解說
Gongyeondan,心系內科學
Goryeongeunpibang,腎系內科學
Gosamhatang,脾系內科學
Goyeongsan,肝系內科學
Goyuyeonhwan,脾系內科學
Guboeum,東醫方劑 處方解說
Gubotang,肺系內科學
Gudeungeum,方劑學
Gugeoljichulhwan,東醫方劑 處方解說
Gugeuphuiyeonsan,方劑學
Gugogo,東醫方劑 處方解說
Gugotang,東醫方劑 處方解說
Guhaktang,東醫方劑 處方解說
Guhoetang,方劑學
Gujotang,方劑學
Gukbyeogwon,肝系內科學
Gukchulhwan,脾系內科學
Gukchurwon,脾系內科學
Gukhwadajosan,方劑學
Gukhwasan,腎系內科學
Gumaeksan,腎系內科學
Gumiansinhwan,腎系內科學
Gumiganghwaltang,心系內科學
Gumipyeongwihwan,東醫方劑 處方解說
Gumisuryeonhwan,脾系內科學
Gungchulhwadamjeon,東醫方劑 處方解說
Gungchulsan,脾系內科學
Gungchultang,心系內科學
Gunggungsan,東醫方劑 處方解說
Gunggwibojungtang,東醫方劑 處方解說
Gunggwibyeolgapsan,肺系內科學
Gunggwigyoaetang,脾系內科學
Gunghatang,心系內科學
Gungjihyangsosan,東醫方劑 處方解說
Gungjihyangyutang,心系內科學
Gungjisan,東醫方劑 處方解說
Gungmaekjichulhwan,方劑學
Gungoeingbang,方劑學
Gungsindodamtang,心系內科學
Gungsinsan,東醫方劑 處方解說
Gungsosan,東醫方劑 處方解說
Guryongdan,腎系內科學
Guseonsan,肺系內科學
Guseonwangdogo,脾系內科學
Guseonyeongeungsan,腎系內科學
Gusuhwan,肺系內科學
Gutongwon,心系內科學
Guwonsimsinhwan,東醫方劑 處方解說
Gwachesan,方劑學
Gwakbakharyeongtang,方劑學
Gwakhyanganwisan,東醫方劑 處方解說
Gwakhyangjeonggisan,心系內科學
Gwakhyangpyeongwisan,東醫方劑 處方解說
Gwallugyejitang,心系內科學
Gwalluhaebaekbanhatang,心系內科學
Gwallujisiltang,心系內科學
Gwandonghwasan,東醫方劑 處方解說
Gwandonghwasan Gami,肺系內科學
Gwaneumsan,東醫方劑 處方解說
Gwangchulgwegyeontang,肝系內科學
Gwangyebujaijungtang,心系內科學
Gwanjungjinsikhwan,東醫方劑 處方解說
Gwansimsohaphwan,方劑學
Gwansimⅱhobang,方劑學
Gwarucheongdaehwan,肺系內科學
Gwaruhaebaekbaekjutang,心系內科學
Gwaruhaebaekbanhatang,方劑學
Gwaruhaengyeonhwan,肺系內科學
Gwaruhwan,肺系內科學
Gwarujigaktang,肝系內科學
Gwarujisiltang,肝系內科學
Gwarusilhwan,東醫方劑 處方解說
Gwaryeonhwan,肺系內科學
Gwegyeontang,東醫方劑 處方解說
Gwibiondamtang,東醫方劑 處方解說
Gwibitang,心系內科學
Gwibitanggagam,脾系內科學
Gwichulpajingtang,東醫方劑 處方解說
Gwihyeongtang,心系內科學
Gwijakjihwangwon,肝系內科學
Gwirogiseongo,肝系內科學
Gwiwonsan,東醫方劑 處方解說
Gwiyongtang,肝系內科學
Gwiyongwon,肝系內科學
Gyebigakbantang,東醫方劑 處方解說
Gyebiwon,東醫方劑 處方解說
Gyebudosabojeonghwan,腎系內科學
Gyebujihwangbaekgwatang,腎系內科學
Gyebutang,東醫方劑 處方解說
Gyegyeoksan,脾系內科學
Gyegyeoksangagam,脾系內科學
Gyehyanghwan,脾系內科學
Gyehyangsan,脾系內科學
Gyejibongnyeonghwan,心系內科學
Gyejibujatang,東醫方劑 處方解說
Gyejigachulbutang,東醫方劑 處方解說
Gyejigadaehwangtang,脾系內科學
Gyejigahubakhaengjatang,心系內科學
Gyejigahwanggitang,肝系內科學
Gyejigajagyakdaehwangtang,脾系內科學
Gyejigajagyaktang,脾系內科學
Gyejigamchotang,心系內科學
Gyejiganghwaltang,肺系內科學
Gyejigayonggolmoryeotang,心系內科學
Gyejigeojakgamasinbutang,腎系內科學
Gyejihonghwatang,東醫方劑 處方解說
Gyejihwanggeumtang,東醫方劑 處方解說
Gyejiinsamtang,心系內科學
Gyejijagyakjimotang,心系內科學
Gyejijagyaktang,肺系內科學
Gyejimahwangtang,脾系內科學
Gyejiryonggolmoryeotang,東醫方劑 處方解說
Gyejisachiltang,心系內科學
Gyejisaenggangjisiltang,脾系內科學
Gyejiseokgotang,肺系內科學
Gyejitang,心系內科學
Gyejitang Gami,肺系內科學
Gyejiyonggolmoryeotang,腎系內科學
Gyemagakbantang,東醫方劑 處方解說
Gyemyeongsan,方劑學
Gyeohwan,肺系內科學
Gyeokhachugeotang,心系內科學
Gyeokhachugeotanggagam,脾系內科學
Gyeoldogyeongyaksan,腎系內科學
Gyeolmyeongwon,東醫方劑 處方解說
Gyeolsutang,脾系內科學
Gyeonbitang,心系內科學
Gyeoneumjisilhwan,肺系內科學
Gyeongheomibangeum,東醫方劑 處方解說
Gyeongokgo,心系內科學
Gyeonjeongsan,方劑學
Gyeontongdodamtang,肝系內科學
Gyeoreumdan,脾系內科學
Gyeryeongbaekchulsan,東醫方劑 處方解說
Gyeryeonggamnoeum,方劑學
Gyeryeonggamnosan,東醫方劑 處方解說
Gyeryeongomigamchotang,肺系內科學
Gyeseolhyangsan,東醫方劑 處方解說
Gyesiryesan,脾系內科學
Gyesosan,方劑學
Gyoaesamultang,東醫方劑 處方解說
Gyoaetang,方劑學
Gyogamdan,肺系內科學
Gyohatang,方劑學
Gyotaehwan,脾系內科學
Gyuhwasan,東醫方劑 處方解說
Gyulbanjichulhwan,方劑學
Gyulgamsan,肺系內科學
Gyulganghwan,肺系內科學
Gyulhaekhwan,方劑學
Gyuljisaenggangtang,脾系內科學
Gyullyeonjichulhwan,東醫方劑 處方解說
Gyulpibanhasaenggangtang,肺系內科學
Gyulpibanhatang,肺系內科學
Gyulpigeongangtang,肺系內科學
Gyulpijeonwon,東醫方劑 處方解說
Gyulpijichulhwan,心系內科學
Gyulpijugyeotang,方劑學
Gyulsosan,肺系內科學
Gyungihwan,脾系內科學
Hacheongo,肺系內科學
Hachulbosimtang,肝系內科學
Hachulgeonbitang,肝系內科學
Hachungsan,肺系內科學
Haecheonghwan,肺系內科學
Haedokdan,肝系內科學
Haedokhwan,肝系內科學
Haedokjeonggitang,肝系內科學
Haedokjesaengtanggagam,脾系內科學
Haedoksamultang,東醫方劑 處方解說
Haedoktang,東醫方劑 處方解說
Haeeohwan,東醫方劑 處方解說
Haeganjeon,脾系內科學
Haegeumsasan,腎系內科學
Haegitang,肺系內科學
Haehapsan,心系內科學
Haehyeolbang,方劑學
Haejookhotang,方劑學
Haejosangyeonhwan,腎系內科學
Haejuhwadoksan,東醫方劑 處方解說
Haenggihyangsosan,心系內科學
Haenggunsan,方劑學
Haenggyoeum,肺系內科學
Haenginbanhatang,東醫方劑 處方解說
Haenginjeon,肺系內科學
Haenginnabokjahwan,肺系內科學
Haengjatang Gami,肺系內科學
Haengsamsan,肺系內科學
Haengsoeum,東醫方劑 處方解說
Haengsosan,方劑學
Haengsotang,東醫方劑 處方解說
Haeohyeoltang,方劑學
Haepyoijintang,肺系內科學
Haeulhwajungtang,心系內科學
Haeuljowitang,脾系內科學
Haeultang,心系內科學
Hagitang,肺系內科學
Hagochosan,腎系內科學
Hakjeongdan,肺系內科學
Hannasan,腎系內科學
Hansuseoksan,東醫方劑 處方解說
Hapgaehwan,肺系內科學
Heugyangdan,肺系內科學
Heukjihwanghwan,肝系內科學
Heukseokdan,心系內科學
Heuksoyosan,方劑學
Heungnodan,肺系內科學
Hobakgo,肝系內科學
Hobakjeongjihwan,東醫方劑 處方解說
Hobakjogyeonghwan,東醫方劑 處方解說
Hoechuntalgamsan,腎系內科學
Hoechunyanggyeoksan,東醫方劑 處方解說
Hoehyangansintang,東醫方劑 處方解說
Hoehyangyeonsilhwan,腎系內科學
Hoesaengsan,東醫方劑 處方解說
Hoesusan,東醫方劑 處方解說
Hoeyangbosintang,肝系內科學
Hoeyanggugeuptang,方劑學
Hogeumcheongdamtang,方劑學
Hojamhwan,方劑學
Hongseoltongjungsan,東醫方劑 處方解說
Horopawon,腎系內科學
Hubagonjungtang,心系內科學
Hubakchilmultang,方劑學
Hubakgyulpijeon,脾系內科學
Hubakjisiltang,東醫方劑 處方解說
Hubaksaenggangbanhagamchoinsamtang,脾系內科學
Hubaktang,東醫方劑 處方解說
Hugamnihwan,東醫方劑 處方解說
Huiyeonsan,肝系內科學
Hwabantang,方劑學
Hwachunghwan,方劑學
Hwadamcheonghwatang,東醫方劑 處方解說
Hwadamhwan,肺系內科學
Hwadamtongbutang,心系內科學
Hwadamtongnaktang,心系內科學
Hwaeojeon,東醫方劑 處方解說
Hwaeotang,脾系內科學
Hwagaesan,方劑學
Hwagijogyeongtang,腎系內科學
Hwagitang,脾系內科學
Hwagoehwan,肝系內科學
Hwahyeorikgitang,東醫方劑 處方解說
Hwahyeoryunjangtang,東醫方劑 處方解說
Hwajechudosan,脾系內科學
Hwajeokhwan,脾系內科學
Hwajunggilgyeongtang,東醫方劑 處方解說
Hwajungsan,東醫方劑 處方解說
Hwalgwihwan,脾系內科學
Hwalhyeolgupungtang(San),腎系內科學
Hwalhyeolsaneotang,腎系內科學
Hwalhyeoryunjosaengjineum,肺系內科學
Hwallakdan,心系內科學
Hwallakhyoryeongdan,方劑學
Hwalmyeonggimdan,東醫方劑 處方解說
Hwalseokgosamtang,腎系內科學
Hwalseoksan,腎系內科學
Hwalsinhwan,東醫方劑 處方解說
Hwangbaeksan,東醫方劑 處方解說
Hwanggaphwan,腎系內科學
Hwanggeumcheongpyeeum,腎系內科學
Hwanggeumhwalseoktang,方劑學
Hwanggeumigyeokhwan,肺系內科學
Hwanggeumjagyaktang,東醫方劑 處方解說
Hwanggeumtang,方劑學
Hwanggeumtang Ga Banha Saenggang,肺系內科學
Hwanggibangpungtang,肝系內科學
Hwanggibojungtang,腎系內科學
Hwanggibyeolgapsan,方劑學
Hwanggigeonjungtang,方劑學
Hwanggigeonjungtanggagam,脾系內科學
Hwanggigyejiomultang,心系內科學
Hwanggiikgitang,東醫方劑 處方解說
Hwanggiiksontang,東醫方劑 處方解說
Hwanggiinsamtang,東醫方劑 處方解說
Hwanggijagyakgyejigojutang,肺系內科學
Hwanggisipbotang,東醫方劑 處方解說
Hwanggitang,東醫方劑 處方解說
Hwanggiyugiltang,腎系內科學
Hwanggwaruhwan,肺系內科學
Hwangnyeonagyotang,心系內科學
Hwangnyeonagyowon,脾系內科學
Hwangnyeonbojangtang,脾系內科學
Hwangnyeoncheonghwahwan,脾系內科學
Hwangnyeoncheongsimeum,腎系內科學
Hwangnyeonhaedoktang,方劑學
Hwangnyeonhwadamhwan,肺系內科學
Hwangnyeonhyangyeosan,脾系內科學
Hwangnyeonhyangyueum,脾系內科學
Hwangnyeonhyangyusan,脾系內科學
Hwangnyeonjeoduhwan,腎系內科學
Hwangnyeonjihwangtang,東醫方劑 處方解說
Hwangnyeonjugyeotang,脾系內科學
Hwangnyeonmokhyangtang,東醫方劑 處方解說
Hwangnyeonondamtang,心系內科學
Hwangnyeonsan,肝系內科學
Hwangnyeonsobihwan,心系內科學
Hwangnyeontang,方劑學
Hwangnyeontongseongsan,東醫方劑 處方解說
Hwangnyongtang,方劑學
Hwangtotang,方劑學
Hwanjeonghwan,東醫方劑 處方解說
Hwansodan,東醫方劑 處方解說
Hwanwondan,脾系內科學
Hwarinchongsitang,方劑學
Hwaryongsan,肺系內科學
Hwatogijetang,腎系內科學
Hwatongtang,東醫方劑 處方解說
Hwaultang,心系內科學
Hwawiijintang,東醫方劑 處方解說
Hyangbageumja,東醫方劑 處方解說
Hyangbugwarucheongdaehwan,肺系內科學
Hyangbuhwan,肺系內科學
Hyanggakhwan,脾系內科學
Hyanggaltang,東醫方劑 處方解說
Hyanggangsan,脾系內科學
Hyangnyeonhwan,方劑學
Hyangsajichulhwan,方劑學
Hyangsaonbitang,肝系內科學
Hyangsapyeongwisan,方劑學
Hyangsayangwitang,心系內科學
Hyangsayukgunjatang,方劑學
Hyangsayukgunjatanggami,脾系內科學
Hyangseongpajeokhwan,肺系內科學
Hyangsochongsitang,方劑學
Hyangsojeonggitang,肝系內科學
Hyangsoonpyetang,肺系內科學
Hyangsosan,心系內科學
Hyangsosangagam,肺系內科學
Hyangyonghwan,脾系內科學
Hyangyueum,肺系內科學
Hyangyusan,方劑學
Hyeolbuchugeotang,心系內科學
Hyeolpungtang,東醫方劑 處方解說
Hyeongbangjihwangtang,腎系內科學
Hyeongbangpaedoksan,方劑學
Hyeonggaetang,東醫方劑 處方解說
Hyeonggaeyeongyotang,東醫方劑 處方解說
Hyeongsotang,肺系內科學
Hyeonhosaekhwan,脾系內科學
Hyeonhosaeksan,心系內科學
Hyeonsampaemotang,東醫方劑 處方解說
Hyeonsangseorigo,肺系內科學
Hyeontogobonhwan,東醫方劑 處方解說
Hyuhageum,脾系內科學
Hyukbitongcheonsan,肝系內科學
Ibieumjeongbang,脾系內科學
Ibitang,肺系內科學
Ichochangbaeksan,東醫方劑 處方解說
Ieumjeon,肝系內科學
Iganghwan,心系內科學
Igangwon,肺系內科學
Igeumsingihwan,東醫方劑 處方解說
Igigeopungsan,東醫方劑 處方解說
Igongsan,方劑學
Igongsan Gami,肺系內科學
Igwiseungyangtang,心系內科學
Igwitang,心系內科學
Igwitang Hap Ilgwanjeongami,脾系內科學
Igwitanggami,脾系內科學
Igwonsan,心系內科學
Igyeoktang,東醫方劑 處方解說
Ihwanghwan,脾系內科學
Ihwangtang,方劑學
Ihyanghwangnyeonsan,東醫方劑 處方解說
Ihyangsan,心系內科學
Ihyeonsan,肺系內科學
Ijacheongdoksan,腎系內科學
Ijaiseoktang,肺系內科學
Ijihwan,方劑學
Ijingunggwitang,肺系內科學
Ijintang,心系內科學
Ijintang Gami,肺系內科學
Ijintang Gami Bakha Hyeonggae,肺系內科學
Ijintanggami,脾系內科學
Ijunganhoetang,方劑學
Ijunghwadamhwan,方劑學
Ijunghwaldamtang,東醫方劑 處方解說
Ijunghwan,方劑學
Ijungtang,心系內科學
Ijungtanggagam,脾系內科學
Ikbihwan,脾系內科學
Ikbitang,脾系內科學
Ikgibohyeoltang,肝系內科學
Ikgibosintang,肝系內科學
Ikgichongmyeongtang,方劑學
Ikgidodamtang,心系內科學
Ikgihwalhyeoltang,心系內科學
Ikgihwan,東醫方劑 處方解說
Ikgijisutang,肺系內科學
Ikgiyangyeongtang,腎系內科學
Ikhwangsan,腎系內科學
Ikjihwajungtang,東醫方劑 處方解說
Iksingyeonbihwan,心系內科學
Iksugojindan,東醫方劑 處方解說
Ilboksan,肺系內科學
Ilgwanjeon,方劑學
Ilgwanjeonhabyungmijihwanghwan,肺系內科學
Illipgeumdan,肺系內科學
Ilmibaekbuogo,肺系內科學
Imonyeongsutang,東醫方劑 處方解說
Imosan,肺系內科學
Imyohwan,東醫方劑 處方解說
Imyosan,方劑學
Inchisigeumtang,脾系內科學
Injinbujageongangtang,東醫方劑 處方解說
Injincheonggantang,肝系內科學
Injinchijatang,肝系內科學
Injinchulbutang,腎系內科學
Injinhotang,方劑學
Injinhwan,肺系內科學
Injinoryeongsan,方劑學
Injinsayeoktang,方劑學
Injunghwanghwan,肺系內科學
Insambaekhaptang,東醫方劑 處方解說
Insambaekhotang,心系內科學
Insambanhahwan,肺系內科學
Insambongnyeongsan,東醫方劑 處方解說
Insamcheonggisan,心系內科學
Insamcheonggyeoksan,東醫方劑 處方解說
Insamcheongjinhwan,東醫方劑 處方解說
Insamcheongpyeeum,肺系內科學
Insamcheongpyesan,東醫方劑 處方解說
Insamcheongpyetang,肺系內科學
Insameum,東醫方劑 處方解說
Insameumja,東醫方劑 處方解說
Insamgaewitang,東醫方劑 處方解說
Insamganghwalsan,東醫方劑 處方解說
Insamgeonbihwan,脾系內科學
Insamgobonhwan,肝系內科學
Insamgunggwitang,肺系內科學
Insamgupyesan,肝系內科學
Insamgwanhwago,肺系內科學
Insamgwanhwasan,肺系內科學
Insamhapgaesan,方劑學
Insamhodotang,方劑學
Insamhwanggisan,心系內科學
Insamhwanggitang,東醫方劑 處方解說
Insamhyeonggaesan,東醫方劑 處方解說
Insamigyeokhwan,脾系內科學
Insamikgitang,肝系內科學
Insamipyetang,肺系內科學
Insamjawantang,肺系內科學
Insamjeolhageum,東醫方劑 處方解說
Insamjeongcheontang,肺系內科學
Insamjeonhotang,心系內科學
Insamjungnyeogeum,東醫方劑 處方解說
Insamnojeontang,肺系內科學
Insamomijasan,東醫方劑 處方解說
Insampaedoksan,東醫方劑 處方解說
Insampyeongbotang,東醫方劑 處方解說
Insampyeongpyesan,肺系內科學
Insamsan,東醫方劑 處方解說
Insamsapyetang,東醫方劑 處方解說
Insamseokgotang,東醫方劑 處方解說
Insamsungisan,東醫方劑 處方解說
Insamtang,肺系內科學
Insamyangpyetang,肺系內科學
Insamyangwitang,東醫方劑 處方解說
Insamyangyeonghwan,肝系內科學
Insamyangyeongtang,心系內科學
Insamyunpyehwan,肺系內科學
Insamyunpyesan,東醫方劑 處方解說
Insamyunpyetang,東醫方劑 處方解說
Insuksan,腎系內科學
Iphyosan,心系內科學
Ipjeongsan,肺系內科學
Irongjwajahwan,方劑學
Isamdan,東醫方劑 處方解說
Iseonhwan,腎系內科學
Iseonsan,東醫方劑 處方解說
Isingeonbitang,肝系內科學
Isingyojedan,肝系內科學
Isinhwan,方劑學
Iyeoltang,東醫方劑 處方解說
Jabieum,脾系內科學
Jabiwon,脾系內科學
Jaboyangyeonghwan,東醫方劑 處方解說
Jachogo,東醫方劑 處方解說
Jaejosan,方劑學
Jaeumbaekbohwan,東醫方劑 處方解說
Jaeumcheonghwago,肺系內科學
Jaeumcheonghwahwan,肺系內科學
Jaeumdaebohwan,東醫方劑 處方解說
Jaeumganghwatang,心系內科學
Jaeumgeonbitang,心系內科學
Jaeumjibotang,東醫方劑 處方解說
Jaeumjihwanghwan,東醫方劑 處方解說
Jaeumjihwangtang,東醫方劑 處方解說
Jaeumyangyeongtang,東醫方劑 處方解說
Jaeumyeongsintang,東醫方劑 處方解說
Jagamchotang,心系內科學
Jageumdan,肺系內科學
Jageumjeong,方劑學
Jageumjeongja,肺系內科學
Jagimhwan,東醫方劑 處方解說
Jagyakgamchotang,東醫方劑 處方解說
Jagyakhwangnyeontang,肝系內科學
Jagyakjinpitang,脾系內科學
Jagyaktang,方劑學
Jahageohwan,東醫方劑 處方解說
Jahwanghwan,心系內科學
Jahyeolbaekbohwan,東醫方劑 處方解說
Jahyeoltang,東醫方劑 處方解說
Jahyeoryanggeuntang,東醫方劑 處方解說
Jajoyangyeongtang,肺系內科學
Jajuhwan,方劑學
Jamsitang,方劑學
Jangcheonsachohwandan,腎系內科學
Jangdaldan,肺系內科學
Jangjeonghwan,肝系內科學
Jangsusan,東醫方劑 處方解說
Jangwonhwan,東醫方劑 處方解說
Jangwontang,東醫方劑 處方解說
Jasaengcheongyangtang,心系內科學
Jasaenghwan,肺系內科學
Jasaengtang,方劑學
Jaseoldan,心系內科學
Jasinbaekbohwan,東醫方劑 處方解說
Jasinbowontang,東醫方劑 處方解說
Jasinhwan,心系內科學
Jasinmyeongmoktang,東醫方劑 處方解說
Jasobanhatang,肺系內科學
Jasoeumja,東醫方劑 處方解說
Jasucheongganeum,脾系內科學
Jasuhaeeotang,肺系內科學
Jawantang,肝系內科學
Jawanyongtang,肺系內科學
Jayeongsan,腎系內科學
Jayuntang,東醫方劑 處方解說
Jecheonjeon,方劑學
Jeeumhwan,東醫方劑 處方解說
Jegobomyeongdan,脾系內科學
Jehangsan,脾系內科學
Jeobaekpisan,脾系內科學
Jeodangtang,方劑學
Jeogeunbaekpihwan,東醫方劑 處方解說
Jeogyusan,肺系內科學
Jeojanghwan,脾系內科學
Jeokbongnyeongtang,心系內科學
Jeokdamhwan,肺系內科學
Jeokseokjihwan,脾系內科學
Jeokseokjisan,脾系內科學
Jeokseokjiuyeoryangtang,方劑學
Jeoksodudanggwisan,心系內科學
Jeoljehwadamhwan,肺系內科學
Jeolpunghwan,東醫方劑 處方解說
Jeonchosan,東醫方劑 處方解說
Jeongalsan,肝系內科學
Jeongbuijungtang,脾系內科學
Jeongcheonhwadamganggitang,心系內科學
Jeongcheonhwadamtang,東醫方劑 處方解說
Jeongcheonjisutang,肺系內科學
Jeongcheontang,方劑學
Jeongganhwan,方劑學
Jeonggiboheotang,東醫方劑 處方解說
Jeonggibowontang,肝系內科學
Jeonggicheonhyangtang,心系內科學
Jeonggitang,肺系內科學
Jeongguijungtang,脾系內科學
Jeonghyanganwitang,東醫方劑 處方解說
Jeonghyangbijeokhwan,心系內科學
Jeonghyanggyoaetang,東醫方劑 處方解說
Jeonghyangjasan,脾系內科學
Jeonghyangnanbanhwan,脾系內科學
Jeonghyangsan,肺系內科學
Jeonghyangsichesan,肺系內科學
Jeonghyangsichetang,方劑學
Jeonghyangtugyeoksan,脾系內科學
Jeonghyangtugyeoktang,東醫方劑 處方解說
Jeonghyangyeonsilhwan,腎系內科學
Jeongjeongamiijintang,心系內科學
Jeongjihwan,方劑學
Jeongjijinjubunhwan,腎系內科學
Jeongjosan,肺系內科學
Jeongmyeongsan,肺系內科學
Jeongnyeokdaejosapyetang,方劑學
Jeongnyeokhwan,脾系內科學
Jeongnyeoksan,肺系內科學
Jeongnyeoksapyetang,肝系內科學
Jeongpungbyeongja,肝系內科學
Jeongpyetang,肺系內科學
Jeongwoneum,肺系內科學
Jeonhobanhatang,東醫方劑 處方解說
Jeonnokhwan,肝系內科學
Jeonsaenghwalhyeoltang,東醫方劑 處方解說
Jeonseolgo,東醫方劑 處方解說
Jeonssiansinhwan,腎系內科學
Jeonssibaekchulsan,腎系內科學
Jeonssiigongsan,東醫方劑 處方解說
Jeonssiseonpungsan,脾系內科學
Jeopotang,腎系內科學
Jeoryeonghwan,腎系內科學
Jeoryeongsan,脾系內科學
Jeoryeongtang,方劑學
Jesaenggyulpijugyeotang,方劑學
Jesaengseokgotang,東醫方劑 處方解說
Jesaengsingihwan,心系內科學
Jeseubwiryeongtang,肺系內科學
Jeseupgeonbitang,東醫方劑 處方解說
Jeseuptang,東醫方劑 處方解說
Jeseyugilsan,東醫方劑 處方解說
Jeungaekseunggitang,心系內科學
Jeungaektang,心系內科學
Jeungaektanghabyunjanghwan,肺系內科學
Jeungikgwiyongwon,東醫方劑 處方解說
Jeungmidojeoksan,東醫方劑 處方解說
Jeungmiijintang,東醫方劑 處方解說
Jeungmisamultang,東醫方劑 處方解說
Jeungsonbaekchulsan,東醫方劑 處方解說
Jeungsonnangnyeongtang,東醫方劑 處方解說
Jeungsonyeoseongtang,東醫方劑 處方解說
Jibaekjihwanghwan,心系內科學
Jibaekjihwanghwangagam,脾系內科學
Jibaekjihwangtang,心系內科學
Jibaeksamultang,東醫方劑 處方解說
Jibodan,心系內科學
Jibujatang,腎系內科學
Jicheonwon,肺系內科學
Jichulhwan,心系內科學
Jichultang,心系內科學
Jigakjasan,肺系內科學
Jigakjwasan,脾系內科學
Jigaksan,脾系內科學
Jigaltang,脾系內科學
Jigolpisan,心系內科學
Jigungsan,肝系內科學
Jigyeongsan,方劑學
Jigyultang,肺系內科學
Jihwangeumja,方劑學
Jihwanghwan,腎系內科學
Jihwanghwanhapsaengmaeksan,肺系內科學
Jihwangsan,東醫方劑 處方解說
Jihyeongsaenggantang,肝系內科學
Jijihwan,腎系內科學
Jimobongnyeongtang,東醫方劑 處方解說
Jimotang,肺系內科學
Jingansikpungtang,心系內科學
Jingcheongeum,肺系內科學
Jingubaekchulhwan,東醫方劑 處方解說
Jingubyeolgapsan,東醫方劑 處方解說
Jinguchangchultang,東醫方劑 處方解說
Jingudanggwitang,東醫方劑 處方解說
Jingueumja,東醫方劑 處方解說
Jinguseungmatang,東醫方劑 處方解說
Jingyobyeolgapsan,方劑學
Jingyoeumja,肝系內科學
Jininhwacheoltang,肝系內科學
Jininyangjangtang,方劑學
Jininyangjangtanggagam,脾系內科學
Jinjubunhwan,腎系內科學
Jinjumohwan,方劑學
Jinmutang,心系內科學
Jinpibanhasaenggangtang,脾系內科學
Jinpigeongangtang,脾系內科學
Jinpijichulhwan,脾系內科學
Jinpijugyeotang,脾系內科學
Jinpitang,肺系內科學
Jinsahwadamhwan,肺系內科學
Jinsaigwonsan,東醫方劑 處方解說
Jinsamyohyangsan,肝系內科學
Jinsaoryeongsan,心系內科學
Jinsayeongjihwan,東醫方劑 處方解說
Jinsayugilsan,肺系內科學
Jinyeokbaekhotang,方劑學
Jipaesan,東醫方劑 處方解說
Jiryongeum,肺系內科學
Jiseongbomyeongdan,東醫方劑 處方解說
Jisildochehwan,方劑學
Jisilhaebaekgyejitang,方劑學
Jisiljagyaksan,方劑學
Jisilsan,肝系內科學
Jisilsobihwan,心系內科學
Jisiltang,脾系內科學
Jisirijunghwan,肺系內科學
Jisirijungwon,心系內科學
Jisusan,方劑學
Jiyusan,心系內科學
Jodoeum,脾系內科學
Jogaksan,肝系內科學
Jogangtang,東醫方劑 處方解說
Jogyeongjongoktang,東醫方劑 處方解說
Jogyeongtang,東醫方劑 處方解說
Jojindan,脾系內科學
Jojunggeonbihwan,脾系內科學
Jojungigitang,脾系內科學
Jojungikgitang,東醫方劑 處方解說
Jojungtang,東醫方劑 處方解說
Jonsaengyunmahwan,脾系內科學
Joseuptang,東醫方劑 處方解說
Jowigo,東醫方劑 處方解說
Jowiseungcheongtang,腎系內科學
Jowiseunggitang,心系內科學
Jowonsan,東醫方劑 處方解說
Joyukpyeongwisan,東醫方劑 處方解說
Juchagu,肝系內科學
Jugeohwan,方劑學
Jugwieum,東醫方劑 處方解說
